time_Seconds,round_trip,stop,time,elapsed,lat,lon,next_stop
29734.0,,6.0,8:15:34,,18.403879,-66.048199,13.0
29808.0,,13.0,8:16:48,74,18.403955,-66.049898,24.0
29927.0,,23.0,8:18:47,119,18.40644,-66.05014,20.0
29967.0,,20.0,8:19:27,40,18.407062,-66.049323,19.0
30010.0,,19.0,8:20:10,43,18.406503,-66.04852,9.0
30038.0,,9.0,8:20:38,28,18.406018,-66.047806,10.0
30122.0,,10.0,8:22:02,84,18.406766,-66.046771,11.0
30162.0,,11.0,8:22:42,40,18.406078,-66.04477,2.1
30286.0,,2.1,8:24:46,124,18.406243,-66.043161,1.0
30337.0,,1.0,8:25:37,51,18.40717,-66.041989,2.2
30454.0,,3.0,8:27:34,117,18.404856,-66.044836,4.0
30543.0,,4.0,8:29:03,89,18.403636,-66.045492,5.0
30621.0,,5.0,8:30:21,78,18.403751,-66.046593,6.0
30679.0,,24.0,8:31:19,58,18.404698,-66.050468,23.0
30719.0,985,6.0,8:31:59,40,18.403879,-66.048199,13.0
30832.0,1024,13.0,8:33:52,113,18.403955,-66.049898,24.0
30875.0,948,23.0,8:34:35,43,18.40644,-66.05014,20.0
30937.0,970,20.0,8:35:37,62,18.407062,-66.049323,19.0
30975.0,965,19.0,8:36:15,38,18.406503,-66.04852,9.0
30988.0,950,9.0,8:36:28,13,18.406018,-66.047806,10.0
31059.0,937,10.0,8:37:39,71,18.406766,-66.046771,11.0
31112.0,950,11.0,8:38:32,53,18.406078,-66.04477,2.1
31366.0,1080,2.1,8:42:46,254,18.406243,-66.043161,1.0
31423.0,1086,1.0,8:43:43,57,18.40717,-66.041989,2.2
31600.0,1146,3.0,8:46:40,177,18.404856,-66.044836,4.0
31663.0,1120,4.0,8:47:43,63,18.403636,-66.045492,5.0
31668.0,1047,5.0,8:47:48,5,18.403751,-66.046593,6.0
31707.0,1028,24.0,8:48:27,39,18.404698,-66.050468,23.0
31731.0,1012,6.0,8:48:51,24,18.403879,-66.048199,13.0
31766.0,934,13.0,8:49:26,35,18.403955,-66.049898,24.0
31841.0,966,23.0,8:50:41,75,18.40644,-66.05014,20.0
31878.0,941,20.0,8:51:18,37,18.407062,-66.049323,19.0
31905.0,930,19.0,8:51:45,27,18.406503,-66.04852,9.0
31926.0,938,9.0,8:52:06,21,18.406018,-66.047806,10.0
32146.0,1087,10.0,8:55:46,220,18.406766,-66.046771,11.0
32204.0,1092,11.0,8:56:44,58,18.406078,-66.04477,2.1
32251.0,885,2.1,8:57:31,47,18.406243,-66.043161,1.0
32350.0,927,1.0,8:59:10,99,18.40717,-66.041989,2.2
32434.0,834,3.0,9:00:34,84,18.404856,-66.044836,4.0
32509.0,846,4.0,9:01:49,75,18.403636,-66.045492,5.0
32509.0,841,5.0,9:01:49,0,18.403751,-66.046593,6.0
32557.0,850,24.0,9:02:37,48,18.404698,-66.050468,23.0
32708.0,199,4.0,9:05:08,151,18.403636,-66.045492,5.0
32737.0,228,5.0,9:05:37,29,18.403751,-66.046593,6.0
32762.0,1031,6.0,9:06:02,25,18.403879,-66.048199,13.0
32802.0,1036,13.0,9:06:42,40,18.403955,-66.049898,24.0
32852.0,295,24.0,9:07:32,50,18.404698,-66.050468,23.0
33121.0,771,1.0,9:12:01,269,18.40717,-66.041989,2.2
33158.0,1317,23.0,9:12:38,37,18.40644,-66.05014,20.0
33182.0,1304,20.0,9:13:02,24,18.407062,-66.049323,19.0
33208.0,1303,19.0,9:13:28,26,18.406503,-66.04852,9.0
33252.0,1326,9.0,9:14:12,44,18.406018,-66.047806,10.0
33298.0,1152,10.0,9:14:58,46,18.406766,-66.046771,11.0
33405.0,1201,11.0,9:16:45,107,18.406078,-66.04477,2.1
33462.0,1211,2.1,9:17:42,57,18.406243,-66.043161,1.0
33543.0,1109,3.0,9:19:03,81,18.404856,-66.044836,4.0
33663.0,955,4.0,9:21:03,120,18.403636,-66.045492,5.0
33679.0,942,5.0,9:21:19,16,18.403751,-66.046593,6.0
33684.0,922,6.0,9:21:24,5,18.403879,-66.048199,13.0
33687.0,885,13.0,9:21:27,3,18.403955,-66.049898,24.0
33716.0,864,24.0,9:21:56,29,18.404698,-66.050468,23.0
33784.0,663,1.0,9:23:04,68,18.40717,-66.041989,2.2
33826.0,668,23.0,9:23:46,42,18.40644,-66.05014,20.0
33841.0,659,20.0,9:24:01,15,18.407062,-66.049323,19.0
33869.0,661,19.0,9:24:29,28,18.406503,-66.04852,9.0
33901.0,649,9.0,9:25:01,32,18.406018,-66.047806,10.0
33950.0,652,10.0,9:25:50,49,18.406766,-66.046771,11.0
34042.0,637,11.0,9:27:22,92,18.406078,-66.04477,2.1
34214.0,752,2.1,9:30:14,172,18.406243,-66.043161,1.0
34353.0,810,3.0,9:32:33,139,18.404856,-66.044836,4.0
34359.0,696,4.0,9:32:39,6,18.403636,-66.045492,5.0
34377.0,698,5.0,9:32:57,18,18.403751,-66.046593,6.0
34450.0,766,6.0,9:34:10,73,18.403879,-66.048199,13.0
34472.0,785,13.0,9:34:32,22,18.403955,-66.049898,24.0
34508.0,792,24.0,9:35:08,36,18.404698,-66.050468,23.0
34678.0,894,1.0,9:37:58,170,18.40717,-66.041989,2.2
34692.0,866,23.0,9:38:12,14,18.40644,-66.05014,20.0
34732.0,891,20.0,9:38:52,40,18.407062,-66.049323,19.0
34763.0,894,19.0,9:39:23,31,18.406503,-66.04852,9.0
34777.0,876,9.0,9:39:37,14,18.406018,-66.047806,10.0
34822.0,872,10.0,9:40:22,45,18.406766,-66.046771,11.0
34879.0,837,11.0,9:41:19,57,18.406078,-66.04477,2.1
35003.0,789,2.1,9:43:23,124,18.406243,-66.043161,1.0
35153.0,800,3.0,9:45:53,150,18.404856,-66.044836,4.0
35243.0,884,4.0,9:47:23,90,18.403636,-66.045492,5.0
35285.0,908,5.0,9:48:05,42,18.403751,-66.046593,6.0
35312.0,862,6.0,9:48:32,27,18.403879,-66.048199,13.0
35371.0,899,13.0,9:49:31,59,18.403955,-66.049898,24.0
35401.0,893,24.0,9:50:01,30,18.404698,-66.050468,23.0
35403.0,725,1.0,9:50:03,2,18.40717,-66.041989,2.2
35436.0,744,23.0,9:50:36,33,18.40644,-66.05014,20.0
35461.0,729,20.0,9:51:01,25,18.407062,-66.049323,19.0
35494.0,731,19.0,9:51:34,33,18.406503,-66.04852,9.0
35516.0,739,9.0,9:51:56,22,18.406018,-66.047806,10.0
35558.0,736,10.0,9:52:38,42,18.406766,-66.046771,11.0
35615.0,736,11.0,9:53:35,57,18.406078,-66.04477,2.1
35698.0,695,2.1,9:54:58,83,18.406243,-66.043161,1.0
35779.0,626,3.0,9:56:19,81,18.404856,-66.044836,4.0
35851.0,608,4.0,9:57:31,72,18.403636,-66.045492,5.0
35872.0,587,5.0,9:57:52,21,18.403751,-66.046593,6.0
35912.0,600,6.0,9:58:32,40,18.403879,-66.048199,13.0
35963.0,592,13.0,9:59:23,51,18.403955,-66.049898,24.0
36002.0,601,24.0,10:00:02,39,18.404698,-66.050468,23.0
36175.0,772,1.0,10:02:55,173,18.40717,-66.041989,2.2
36177.0,741,23.0,10:02:57,2,18.40644,-66.05014,20.0
36211.0,750,20.0,10:03:31,34,18.407062,-66.049323,19.0
36241.0,747,19.0,10:04:01,30,18.406503,-66.04852,9.0
36265.0,749,9.0,10:04:25,24,18.406018,-66.047806,10.0
36272.0,714,10.0,10:04:32,7,18.406766,-66.046771,11.0
36375.0,760,11.0,10:06:15,103,18.406078,-66.04477,2.1
36538.0,840,2.1,10:08:58,163,18.406243,-66.043161,1.0
36667.0,888,3.0,10:11:07,129,18.404856,-66.044836,4.0
36701.0,789,6.0,10:11:41,34,18.403879,-66.048199,13.0
36801.0,590,20.0,10:13:21,100,18.407062,-66.049323,19.0
36849.0,886,13.0,10:14:09,48,18.403955,-66.049898,24.0
36900.0,635,9.0,10:15:00,51,18.406018,-66.047806,10.0
37035.0,497,2.1,10:17:15,135,18.406243,-66.043161,1.0
37085.0,813,10.0,10:18:05,50,18.406766,-66.046771,11.0
37174.0,1172,24.0,10:19:34,89,18.404698,-66.050468,23.0
37196.0,1019,23.0,10:19:56,22,18.40644,-66.05014,20.0
37267.0,892,11.0,10:21:07,71,18.406078,-66.04477,2.1
37282.0,1041,19.0,10:21:22,15,18.406503,-66.04852,9.0
37415.0,748,3.0,10:23:35,133,18.404856,-66.044836,4.0
37532.0,1357,1.0,10:25:32,117,18.40717,-66.041989,2.2
37577.0,1726,4.0,10:26:17,45,18.403636,-66.045492,5.0
37615.0,1743,5.0,10:26:55,38,18.403751,-66.046593,6.0
37636.0,935,6.0,10:27:16,21,18.403879,-66.048199,13.0
37715.0,914,20.0,10:28:35,79,18.407062,-66.049323,19.0
37737.0,888,13.0,10:28:57,22,18.403955,-66.049898,24.0
37759.0,859,9.0,10:29:19,22,18.406018,-66.047806,10.0
37876.0,841,2.1,10:31:16,117,18.406243,-66.043161,1.0
37900.0,815,10.0,10:31:40,24,18.406766,-66.046771,11.0
38004.0,830,24.0,10:33:24,104,18.404698,-66.050468,23.0
38045.0,849,23.0,10:34:05,41,18.40644,-66.05014,20.0
38102.0,835,11.0,10:35:02,57,18.406078,-66.04477,2.1
38132.0,850,19.0,10:35:32,30,18.406503,-66.04852,9.0
38267.0,852,3.0,10:37:47,135,18.404856,-66.044836,4.0
38354.0,822,1.0,10:39:14,87,18.40717,-66.041989,2.2
38403.0,826,4.0,10:40:03,49,18.403636,-66.045492,5.0
38421.0,806,5.0,10:40:21,18,18.403751,-66.046593,6.0
38454.0,818,6.0,10:40:54,33,18.403879,-66.048199,13.0
38456.0,741,20.0,10:40:56,2,18.407062,-66.049323,19.0
38525.0,788,13.0,10:42:05,69,18.403955,-66.049898,24.0
38556.0,797,9.0,10:42:36,31,18.406018,-66.047806,10.0
38666.0,790,2.1,10:44:26,110,18.406243,-66.043161,1.0
38692.0,792,10.0,10:44:52,26,18.406766,-66.046771,11.0
38771.0,767,24.0,10:46:11,79,18.404698,-66.050468,23.0
38832.0,787,23.0,10:47:12,61,18.40644,-66.05014,20.0
38887.0,785,11.0,10:48:07,55,18.406078,-66.04477,2.1
38950.0,818,19.0,10:49:10,63,18.406503,-66.04852,9.0
39191.0,924,3.0,10:53:11,241,18.404856,-66.044836,4.0
39335.0,981,1.0,10:55:35,144,18.40717,-66.041989,2.2
39424.0,1021,4.0,10:57:04,89,18.403636,-66.045492,5.0
39456.0,1035,5.0,10:57:36,32,18.403751,-66.046593,6.0
39514.0,1060,6.0,10:58:34,58,18.403879,-66.048199,13.0
39542.0,1086,20.0,10:59:02,28,18.407062,-66.049323,19.0
39547.0,1022,13.0,10:59:07,5,18.403955,-66.049898,24.0
39553.0,997,9.0,10:59:13,6,18.406018,-66.047806,10.0
39723.0,1057,2.1,11:02:03,170,18.406243,-66.043161,1.0
